ID,Nom,Secteur,Adresse,CodePostal,Ville,Pays,Telephone,Email,TVA,IBAN,BIC,LogoPath
BUS001,InnoTech Belgium,Technologie,42 Straat Haute,4000,Luik,België,+32 118 516 74 37,[email],BE0487442158,BE39 7108 8586 5579,GKCCBEBB,assets/logos/business_001.svg
BUS002,BricoMax,Klusjes,180 Plein du Grand Sablon,9000,Gent,België,+32 956 459 19 34,[email],BE0954935561,BE56 9534 1042 4809,BBRUBEBB,assets/logos/business_002.svg
BUS003,Gourmet Express,Horeca,167 Straat de la Paix,2000,Antwerpen,België,+32 232 558 89 99,[email],BE0127663919,BE44 5520 9696 3744,GEBABEBB,assets/logos/business_003.svg
BUS004,Style & Tendance,Mode,121 Laan de Tervuren,4100,Seraing,België,+32 708 974 41 68,[email],BE0417090871,BE23 7168 2632 1939,GEBABEBB,assets/logos/business_004.svg
BUS005,Santé+ Centre,Gezondheid,74 Laan de Tervuren,2800,Mechelen,België,+32 671 702 75 44,[email],BE0837979635,BE91 5967 7371 8471,BBRUBEBB,assets/logos/business_005.svg
BUS006,Fast Transport,Vervoer,106 Laan de la Reine,4000,Luik,België,+32 880 799 69 32,[email],BE0941469963,BE87 6275 6023 3222,KREDBEBB,assets/logos/business_006.svg
BUS007,Digital Agency Pro,Marketing,65 Boulevard Anspach,7000,Bergen,België,+32 517 956 46 39,[email],BE0204274168,BE78 5423 6878 4749,GEBABEBB,assets/logos/business_007.svg
BUS008,Éco-Construction,Bouw,87 Straat du Marché aux Herbes,4100,Seraing,België,+32 848 779 43 35,[email],BE0535812522,BE53 9207 5982 7533,BBRUBEBB,assets/logos/business_008.svg
BUS009,Boulangerie Artisanale,Voeding,67 Laan Louise,8400,Oostende,België,+32 844 216 42 60,[email],BE0669842185,BE33 1797 2099 7963,GKCCBEBB,assets/logos/business_009.svg
BUS010,Bijoux Élégance,Juwelen,141 Boulevard du Midi,8800,Roeselare,België,+32 301 262 73 12,[email],BE0735556950,BE32 5385 7140 8742,GKCCBEBB,assets/logos/business_010.svg
BUS011,OptiVision,Optiek,30 Plein Sainte-Catherine,7000,Bergen,België,+32 641 553 10 11,[email],BE0938699145,BE42 1174 9131 7595,KREDBEBB,assets/logos/business_011.svg
BUS012,AutoService Rapide,Automobiel,73 Straat de la Paix,4100,Seraing,België,+32 167 225 36 18,[email],BE0925853423,BE80 2620 9156 9019,GKCCBEBB,assets/logos/business_012.svg
BUS013,ImmoConfort,Vastgoed,136 Laan Louise,2000,Antwerpen,België,+32 313 866 74 25,[email],BE0191859772,BE26 2567 3132 8716,KREDBEBB,assets/logos/business_013.svg
BUS014,Café du Centre,Horeca,193 Straat Neuve,2800,Mechelen,België,+32 114 432 83 36,[email],BE0216051829,BE34 3184 1860 5592,GKCCBEBB,assets/logos/business_014.svg
BUS015,NetPro Services,Schoonmaak,185 Straat de Rollebeek,4800,Verviers,België,+32 102 224 72 17,[email],BE0499958744,BE91 5035 7775 9951,GKCCBEBB,assets/logos/business_015.svg
BUS016,Jardin & Nature,Tuinieren,79 Straat du Commerce,6000,Charleroi,België,+32 283 406 63 94,[email],BE0588855611,BE97 5219 5471 6627,BBRUBEBB,assets/logos/business_016.svg
BUS017,Sécurité Plus,Beveiliging,6 Laan de Tervuren,2800,Mechelen,België,+32 820 252 84 89,[email],BE0860351647,BE10 7498 9659 8557,GEBABEBB,assets/logos/business_017.svg
BUS018,Formation Pro,Opleiding,151 Straat du Marché aux Herbes,7000,Bergen,België,+32 186 777 55 84,[email],BE0647779652,BE77 9762 8030 8751,GKCCBEBB,assets/logos/business_018.svg
BUS019,Artisan Menuisier,Schrijnwerkerij,95 Boulevard du Midi,9000,Gent,België,+32 244 218 57 74,[email],BE0558512634,BE60 9671 7201 4433,BBRUBEBB,assets/logos/business_019.svg
BUS020,Fleuriste du Parc,Bloemist,187 Straat Haute,8500,Kortrijk,België,+32 106 420 75 95,[email],BE0253934561,BE92 8945 3583 8363,GEBABEBB,assets/logos/business_020.svg
BUS021,TechMobile,Telefonie,22 Straat du Marché aux Herbes,6000,Charleroi,België,+32 448 563 75 37,[email],BE0693905562,BE20 6707 6575 8949,GKCCBEBB,assets/logos/business_021.svg
BUS022,Pêche & Compagnie,Vissen,144 Steenweg de Waterloo,8800,Roeselare,België,+32 375 789 18 61,[email],BE0112842479,BE76 2083 6660 2857,KREDBEBB,assets/logos/business_022.svg
BUS023,Librairie Centrale,Boekhandel,50 Straat du Commerce,6000,Charleroi,België,+32 513 568 58 87,[email],BE0570701002,BE56 6897 5459 6484,KREDBEBB,assets/logos/business_023.svg
BUS024,SportMax,Sport,33 Plein Sainte-Catherine,9000,Gent,België,+32 873 799 45 79,[email],BE0708860519,BE33 2133 8544 9957,GKCCBEBB,assets/logos/business_024.svg
BUS025,Animalerie ZOO,Dieren,5 Straat de Rollebeek,8800,Roeselare,België,+32 254 413 57 47,[email],BE0726471116,BE15 3534 2376 9311,GEBABEBB,assets/logos/business_025.svg
BUS026,Photo Studio Pro,Fotografie,32 Straat de l'Étuve,6000,Charleroi,België,+32 668 779 81 26,[email],BE0799214058,BE32 2933 8377 3566,KREDBEBB,assets/logos/business_026.svg
BUS027,Music & Co,Muziek,34 Straat de Flandre,8500,Kortrijk,België,+32 138 816 84 38,[email],BE0834018291,BE22 4324 7616 2216,GEBABEBB,assets/logos/business_027.svg
BUS028,Cuir & Tradition,Lederwaren,59 Plein Sainte-Catherine,5000,Namen,België,+32 645 717 66 29,[email],BE0445637351,BE26 4376 7365 5182,KREDBEBB,assets/logos/business_028.svg
BUS029,Électricité Générale,Elektriciteit,148 Boulevard Anspach,4800,Verviers,België,+32 676 913 63 15,[email],BE0973770450,BE11 6852 2370 8732,GKCCBEBB,assets/logos/business_029.svg
BUS030,Plomberie Express,Loodgieterij,86 Straat du Commerce,8800,Roeselare,België,+32 427 521 37 38,[email],BE0819421067,BE40 7810 3443 3218,BBRUBEBB,assets/logos/business_030.svg
BUS031,Chauffage Confort,Chauffage,73 Steenweg de Waterloo,4800,Verviers,België,+32 753 916 49 46,[email],BE0723828081,BE20 2466 3612 3253,GEBABEBB,assets/logos/business_031.svg
BUS032,Peinture Déco,Peinture,199 Straat de Flandre,3500,Hasselt,België,+32 544 985 13 39,[email],BE0956108822,BE51 1864 1352 9356,GEBABEBB,assets/logos/business_032.svg
BUS033,Cordonnerie Moderne,Cordonnerie,23 Straat de la Paix,4000,Luik,België,+32 760 582 99 39,[email],BE0944839454,BE62 8378 2322 2812,GEBABEBB,assets/logos/business_033.svg
BUS034,Horlogerie Précision,Horlogerie,155 Straat du Marché aux Herbes,4100,Seraing,België,+32 554 722 71 74,[email],BE0714309008,BE27 7547 6289 6144,GKCCBEBB,assets/logos/business_034.svg
BUS035,Agence Voyage Pro,Voyage,153 Plein Sainte-Catherine,4000,Luik,België,+32 815 344 38 44,[email],BE0604992957,BE51 3802 3667 4390,BBRUBEBB,assets/logos/business_035.svg
BUS036,Assurances Conseil,Assurance,43 Straat Haute,4000,Luik,België,+32 624 231 16 17,[email],BE0657980452,BE50 3860 1888 4200,BBRUBEBB,assets/logos/business_036.svg
BUS037,Compta & Gestion,Comptabilité,143 Straat des Bouchers,8800,Roeselare,België,+32 556 163 38 20,[email],BE0724052541,BE79 9457 8674 9476,GEBABEBB,assets/logos/business_037.svg
BUS038,Avocat Associés,Juridique,82 Plein du Grand Sablon,8800,Roeselare,België,+32 604 766 62 20,[email],BE0791633209,BE88 6614 8197 9581,GKCCBEBB,assets/logos/business_038.svg
BUS039,Architecture Design,Architecture,55 Straat de la Paix,8500,Kortrijk,België,+32 430 107 18 31,[email],BE0775889499,BE32 5830 1486 9522,BBRUBEBB,assets/logos/business_039.svg
BUS040,Événementiel Pro,Événementiel,130 Straat du Commerce,4000,Luik,België,+32 217 224 26 46,[email],BE0797221094,BE78 3795 1452 7418,GEBABEBB,assets/logos/business_040.svgBUS041
BUS042,Segers Logement social,Logement social,40 Laan de la Liberté,Charleroi,6000,België,+32 40 809 124 57,[email],BE0003820571,BE53 1138 4554 60,BBRUBEBB,assets/logos/business_bus042.svg
BUS043,Lefranc Aménagement intérieur,Aménagement intérieur,29 Boulevard de l'Europe,Hasselt,3500,België,+32 28 796 200 97,[email],BE0003430780,BE76 6334 2961 05,KREDBEBB,assets/logos/business_bus043.svg
BUS044,De Smet & Van Damme,Optiek,102 Straat de la Croix,Schaerbeek,1030,België,+32 39 912 556 61,[email],BE0004107703,BE72 0713 2367 81,GEBABEBB,assets/logos/business_bus044.svg
BUS045,OmegaDémolition Belgium,Démolition,28 Plein du Grand Sablon,Rhode-Saint-Genèse,1640,België,+32 90 666 684 76,[email],BE0001176152,BE30 7589 2611 82,AXABBE22,assets/logos/business_bus045.svg
BUS046,Moreau Fleuriste,Bloemist,115 Boulevard du Midi,Ans,4430,België,+32 93 894 913 68,[email],BE0001641030,BE96 8182 1144 90,KREDBEBB,assets/logos/business_bus046.svg
BUS047,Jacobs Rehabilitation,Rehabilitation,144 Laan des Champs,Rebecq,1430,België,+32 27 823 820 20,[email],BE0004179863,BE64 6782 1105 51,KREDBEBB,assets/logos/business_bus047.svg
BUS048,Transport Evere,Vervoer,7 Straat Principale,Woluwe-Saint-Pierre,1150,België,+32 76 957 804 90,[email],BE0003251991,BE24 1758 7994 97,BBRUBEBB,assets/logos/business_bus048.svg
BUS049,Mercier & André,Boekhandel,97 Plein du Marché,Namur,5000,België,+32 26 793 630 99,[email],BE0002055073,BE40 1025 9493 31,AXABBE22,assets/logos/business_bus049.svg
BUS050,Wouters Crèche,Crèche,33 Straat de la Victoire,Uccle,1180,België,+32 92 135 951 63,[email],BE0007452430,BE68 0280 7105 66,GEBABEBB,assets/logos/business_bus050.svg
BUS051,Leroy & Durand,Éducation,55 Boulevard de l'Europe,Mechelen,2800,België,+32 40 787 686 91,[email],BE0002520479,BE03 0179 3855 42,KREDBEBB,assets/logos/business_bus051.svg
BUS052,Eau Elite Agency,Eau,32 Plein Sainte-Catherine,Dilbeek,1700,België,+32 66 949 563 94,[email],BE0006864482,BE51 3302 1215 35,BNAGBEBB,assets/logos/business_bus052.svg
BUS053,BioEau Agency,Eau,8 Laan Louise,Ciney,5590,België,+32 70 876 671 34,[email],BE0008932300,BE55 5655 5434 02,BBRUBEBB,assets/logos/business_bus053.svg
BUS054,Lambert Agriculture,Agriculture,97 Laan de Tervuren,Halle,1500,België,+32 84 207 626 76,[email],BE0006024936,BE81 5225 2226 65,KREDBEBB,assets/logos/business_bus054.svg
BUS055,Cyber sécurité Arlon,Cyber sécurité,114 Straat des Sports,Anvers,2000,België,+32 54 457 544 24,[email],BE0002894513,BE03 2518 0133 26,AXABBE22,assets/logos/business_bus055.svg
BUS056,PlusAssociation Solutions,Association,48 Straat des Artisans,Hasselt,3500,België,+32 64 242 747 43,[email],BE0008140656,BE90 1404 1653 57,NICABEBB,assets/logos/business_bus056.svg
BUS057,Électricité domestique Elite Solutions,Électricité domestique,8 Boulevard Léopold,Molenbeek-Saint-Jean,1080,België,+32 89 774 947 77,[email],BE0002392223,BE18 1052 9066 81,BBRUBEBB,assets/logos/business_bus057.svg
BUS058,Moreau & Peeters,Aide familiale,74 Straat des Bouchers,Hoeilaart,1560,België,+32 18 982 441 17,[email],BE0005418609,BE74 7732 1837 64,BNAGBEBB,assets/logos/business_bus058.svg
BUS059,Sécurité Express Concept,Beveiliging,91 Laan des Arts,Saint-Nicolas,9100,België,+32 31 916 692 60,[email],BE0007326464,BE96 0094 1029 97,BBRUBEBB,assets/logos/business_bus059.svg
BUS060,Optique Top Solutions,Optiek,104 Straat Haute,Watermael-Boitsfort,1170,België,+32 86 360 471 24,[email],BE0008511649,BE56 5112 6897 25,KREDBEBB,assets/logos/business_bus060.svg
BUS061,Leclercq Énergie,Énergie,65 Straat du Marché aux Herbes,Drogenbos,1620,België,+32 45 432 161 67,[email],BE0006337049,BE74 4349 5398 88,KREDBEBB,assets/logos/business_bus061.svg
BUS062,Serrurerie Gosselies,Serrurerie,97 Straat de la Gare,Wavre,1300,België,+32 73 824 206 21,[email],BE0003726816,BE69 4811 7349 72,GEBABEBB,assets/logos/business_bus062.svg
BUS063,Super Éducation Plus,Éducation,140 Laan des Nations,Gand,9000,België,+32 87 744 411 99,[email],BE0005775913,BE41 6619 2506 85,NICABEBB,assets/logos/business_bus063.svg
BUS064,PremierCrèche Services,Crèche,64 Boulevard Léopold,Louvain,3000,België,+32 24 993 552 33,[email],BE0007512375,BE39 6113 3206 26,AXABBE22,assets/logos/business_bus064.svg
BUS065,Immobilier Pro Bruxelles,Vastgoed,45 Straat de la Gare,Courtrai,8500,België,+32 35 337 337 41,[email],BE0003157599,BE06 7431 9021 06,KREDBEBB,assets/logos/business_bus065.svg
BUS066,De Smet & Goossens,Ostéopathie,6 Plein du Marché,Wemmel,1780,België,+32 24 840 518 75,[email],BE0008889183,BE90 5971 7097 81,BBRUBEBB,assets/logos/business_bus066.svg
BUS067,Association Auderghem,Association,77 Laan de la Reine,Huy,4500,België,+32 75 608 806 40,[email],BE0004380610,BE15 8444 4807 96,KREDBEBB,assets/logos/business_bus067.svg
BUS068,Lefranc Traiteur,Traiteur,109 Straat du Commerce,Courtrai,8500,België,+32 99 605 532 13,[email],BE0001346214,BE53 2276 8933 81,AXABBE22,assets/logos/business_bus068.svg
BUS069,Maes & Rousseau,Banque,143 Straat de la Gare,Gand,9000,België,+32 77 516 587 76,[email],BE0002578611,BE96 5884 8865 24,GEBABEBB,assets/logos/business_bus069.svg
BUS070,AlphaÉpicerie Partners,Épicerie,31 Straat du Commerce,Louvain,3000,België,+32 87 114 244 35,[email],BE0009930259,BE46 6402 0188 04,AXABBE22,assets/logos/business_bus070.svg
BUS071,Sécurité Louvain,Beveiliging,122 Straat de la Paix,Mons,7000,België,+32 25 458 764 40,[email],BE0001096780,BE81 8712 6293 87,KREDBEBB,assets/logos/business_bus071.svg
BUS072,Vandenberghe Gaz domestique,Gaz domestique,51 Straat du Pont,Charleroi,6000,België,+32 86 183 972 81,[email],BE0005631882,BE49 8817 7332 59,AXABBE22,assets/logos/business_bus072.svg
BUS073,Export Expert Concept,Export,143 Laan de Tervuren,Anvers,2000,België,+32 58 988 930 61,[email],BE0007235105,BE29 3183 3316 39,KREDBEBB,assets/logos/business_bus073.svg
BUS074,Top Traduction Bruxelles,Traduction,10 Laan de la Liberté,Vilvorde,1800,België,+32 50 992 876 97,[email],BE0001187553,BE96 3621 2560 44,GEBABEBB,assets/logos/business_bus074.svg
BUS075,Vincent & Thys,Gaz domestique,139 Laan de la Liberté,Dilbeek,1700,België,+32 89 569 986 60,[email],BE0005419427,BE14 0055 9106 99,BBRUBEBB,assets/logos/business_bus075.svg
BUS076,BioGazdomestique Solutions,Gaz domestique,124 Boulevard Anspach,Evere,1140,België,+32 37 805 579 23,[email],BE0006648693,BE64 8357 6568 54,BNAGBEBB,assets/logos/business_bus076.svg
BUS077,Pompes funèbres Super Agency,Pompes funèbres,41 Straat de l'Étuve,Saint-Josse-ten-Noode,1210,België,+32 13 195 573 34,[email],BE0009017284,BE03 2142 0330 72,BBRUBEBB,assets/logos/business_bus077.svg
BUS078,Max Pompes funèbres Bruxelles,Pompes funèbres,132 Steenweg de Waterloo,Louvain-la-Neuve,1348,België,+32 26 653 909 28,[email],BE0004906346,BE50 3873 0807 96,KREDBEBB,assets/logos/business_bus078.svg
BUS079,NewAssurance & Co,Assurance,132 Straat de Flandre,Louvain-la-Neuve,1348,België,+32 37 260 331 44,[email],BE0004127197,BE33 6715 9793 32,AXABBE22,assets/logos/business_bus079.svg
BUS080,ApexRecyclage Plus,Recyclage,54 Laan des Arts,Huy,4500,België,+32 33 878 660 90,[email],BE0005668971,BE31 7704 4014 64,GEBABEBB,assets/logos/business_bus080.svg
BUS081,Hôtel Anvers,Hôtel,148 Steenweg de Waterloo,Bruges,8000,België,+32 43 592 105 13,[email],BE0005622125,BE09 8198 1239 87,NICABEBB,assets/logos/business_bus081.svg
BUS082,OmegaÉducation Bruxelles,Éducation,85 Straat de la Croix,Saint-Servais,5002,België,+32 78 768 664 27,[email],BE0006403642,BE00 5136 2157 81,BBRUBEBB,assets/logos/business_bus082.svg
BUS083,Goossens & Van den Berg,Export,6 Straat du Marché aux Herbes,Nivelles,1400,België,+32 18 775 943 53,[email],BE0007532743,BE81 3396 4896 45,GEBABEBB,assets/logos/business_bus083.svg
BUS084,Eau Apex Bruxelles,Eau,66 Boulevard du Midi,Tournai,7500,België,+32 44 350 318 85,[email],BE0007892985,BE02 8173 4723 76,AXABBE22,assets/logos/business_bus084.svg
BUS085,Top Traiteur Agency,Traiteur,65 Laan des Champs,Grimbergen,1850,België,+32 82 127 235 76,[email],BE0007819638,BE79 4122 4973 07,AXABBE22,assets/logos/business_bus085.svg
BUS086,Mertens & Leroy,Piercing,48 Steenweg de Waterloo,Hermée,4680,België,+32 34 820 826 81,[email],BE0006215590,BE92 7242 9566 17,BBRUBEBB,assets/logos/business_bus086.svg
BUS087,Banque Braine-l'Alleud,Banque,52 Laan de Tervuren,Forest,1190,België,+32 17 673 433 39,contact@banque-braine-l'alleud.be,BE0003844189,BE78 7264 5730 97,BNAGBEBB,assets/logos/business_bus087.svg
BUS088,Électricité domestique Saint-Josse-ten-Noode,Électricité domestique,115 Laan de Tervuren,Evere,1140,België,+32 27 860 930 27,[email],BE0007661751,BE97 2079 3042 79,BNAGBEBB,assets/logos/business_bus088.svg
BUS089,Rénovation Smart Partners,Rénovation,70 Straat des Écoles,Saint-Josse-ten-Noode,1210,België,+32 25 213 966 75,[email],BE0006899620,BE98 4350 5925 82,AXABBE22,assets/logos/business_bus089.svg
BUS090,Maes & Declercq,Rehabilitation,96 Straat de l'Étuve,Zaventem,1930,België,+32 37 309 506 55,[email],BE0003429093,BE06 2162 1580 08,BNAGBEBB,assets/logos/business_bus090.svg
BUS091,Verhoeven & Jacobs,Import-Export,66 Steenweg de Waterloo,Tervuren,3080,België,+32 84 138 484 67,[email],BE0008240584,BE00 7401 5212 23,NICABEBB,assets/logos/business_bus091.svg
BUS092,Inter Santé mentale Solutions,Santé mentale,129 Straat Principale,Bruges,8000,België,+32 77 894 446 91,[email],BE0004355245,BE57 7612 0536 84,AXABBE22,assets/logos/business_bus092.svg
BUS093,Claes & Wouters,Aide familiale,20 Boulevard Léopold,Liège,4000,België,+32 43 199 199 14,[email],BE0006757650,BE68 8348 3728 29,KREDBEBB,assets/logos/business_bus093.svg
BUS094,Vandenberghe Boucherie,Boucherie,106 Straat de l'Église,Zemst,1980,België,+32 66 565 290 69,[email],BE0001811116,BE08 9848 3392 46,KREDBEBB,assets/logos/business_bus094.svg
BUS095,Transport Omega Services,Vervoer,16 Straat du Commerce,Rhode-Saint-Genèse,1640,België,+32 38 903 910 31,[email],BE0007779884,BE77 1838 5715 01,AXABBE22,assets/logos/business_bus095.svg
BUS096,Vandenberghe & Vandenberghe,Intracommunautaire,113 Straat du Commerce,Hoeilaart,1560,België,+32 22 529 949 87,[email],BE0006775772,BE83 1914 9893 59,GEBABEBB,assets/logos/business_bus096.svg
